ID RAMKI;NAZWA RAMKI;SYGNAŁ (ID);OPIS SYGNAŁU;WARTOŚĆ
0x653;REGION / JĘZYK (mGateway_3);GW3_Motortyp_empf;Odbiór typu silnika;Odebrano
0x653;REGION / JĘZYK (mGateway_3);GW3_Sprachvariante;Wersja językowa;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_AAG_K;Moduł przyczepy;ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_ADR_Sensor_A;Radar ACC;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_ADR_getrennt;Rozłączenie sprzętowe radaru;Podłączony
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_APS_K;Czujniki parkowania (PDC);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Airbag_A;System Airbag;ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Allrad_A;Napęd na cztery koła (AWD);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_BSG_K;Centralna elektryka (Bordnetz);ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Bremse_A;Sterownik ABS / ESP;ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Clima_K;Klimatyzacja (Climatronic);ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_DAB_I;Tuner cyfrowy (DAB/SDARS);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_DSP_I;Wzmacniacz dźwięku (DSP);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Dachmodul_K;Moduł dachu;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Daempfer_A;Regulacja amortyzatorów (DCC);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_EZS_A;Elektroniczna stacyjka (EZS);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Easy_Entry_VB;System Easy-Entry pasażera;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Easy_Entry_VF;System Easy-Entry kierowcy;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_GSM_Pager_I;Moduł Pager GSM;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Gateway_K;Moduł Gateway;ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Getriebe_A;Skrzynia biegów;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Heckdeckel_K;Sterownik pokrywy bagażnika;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_InfoElektronik;Elektronika informacyjna (Cockpit);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_KSG_K;Moduł komfortu;ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Kombi_A;Zestaw wskaźników (Antrieb);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Kombi_KBI;Zestaw wskaźników (Komfort);ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Kompass_I;Kompas elektroniczny;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_LDW_A;Asystent pasa ruchu (Lane Assist);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_LSM_A;Czujnik kąta skrętu;ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Lenkhilfe_A;Wspomaganie kierownicy;ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_MDI_I;Interfejs multimedialny (MDI);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Mem_BF_K;Pamięć fotela pasażera;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Memory_K;Pamięć fotela;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Motor_A;Sterownik silnika;ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Motor_Slave_A;Sterownik silnika 2 (Slave);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Navigation_I;Moduł Nawigacji;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Neigungsmodul_I;Czujnik przechyłu (Alarm);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Niveau_A;Zawieszenie pneumatyczne;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_PLA_A;Asystent parkowania (PLA);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_PTC_Heizung_K;Dogrzewacz elektryczny (PTC);ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Parkbremse_A;Hamulec postojowy (EPB);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Quersperre;Blokada mechanizmu różnicowego;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_RDK_K;Czujniki ciśnienia (TPMS/RDK);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_RKA_Plus_A;Kontrola ciśnienia opon (RKA);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_RSE_I;Zestaw multimedialny tył (RSE);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Radio_I;Moduł Radia;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Rearview_I;Kamera cofania;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_SMLS_K;Moduł kolumny kierownicy;ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_SWA_A;Asystent zmiany pasa (SWA);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Soll_Ist_OK;Porównanie wyposażenia (Soll=Ist);PRAWIDŁOWA
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Sonderfahrzeug_SG_K;Moduł pojazdu specjalnego (Taxi);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Standhzg_K;Ogrzewanie postojowe (Webasto);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_TSG_BT_K;Moduł drzwi pasażera;ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_TSG_FT_K;Moduł drzwi kierowcy;ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_TSG_HL_K;Moduł drzwi tył-lewe;ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_TSG_HR_K;Moduł drzwi tył-prawe;ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_TV_Tuner_I;Tuner TV;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Tastenmodul_I;Moduł klawiatury (Infotainment);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Telefon_I;Moduł Telefonu;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Telematik_I;Moduł Telematyki;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_VSG_K;Moduł dachu składanego (Cabrio);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_WFS_K;Immobilizer (Gateway);Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_WFS_KBI;Immobilizer w liczniku;ZAKODOWANO
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Wischer_K;Moduł wycieraczek;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_Zentralelektrik_II_K;Centralna elektryka II;Brak
0x655;LISTA MODUŁÓW (mVerbauliste);VBN_dyn_LWR_A;Poziomowanie reflektorów (AFS);Brak
0x65D;CZAS / PRZEBIEG (mDiagnose_1);DN1_Jahr;Data: Rok;2000
0x65D;CZAS / PRZEBIEG (mDiagnose_1);DN1_KM_Stand;Przebieg całkowity pojazdu;292967 km
0x65D;CZAS / PRZEBIEG (mDiagnose_1);DN1_Minute;Czas: Minuta;44
0x65D;CZAS / PRZEBIEG (mDiagnose_1);DN1_Monat;Data: Miesiąc;0
0x65D;CZAS / PRZEBIEG (mDiagnose_1);DN1_Sekunde;Czas: Sekunda;30
0x65D;CZAS / PRZEBIEG (mDiagnose_1);DN1_Stunde;Czas: Godzina;19
0x65D;CZAS / PRZEBIEG (mDiagnose_1);DN1_Tag;Data: Dzień;0
0x65D;CZAS / PRZEBIEG (mDiagnose_1);DN1_Verlernzaehler;Licznik cykli weryfikacji błędów;190
0x65D;CZAS / PRZEBIEG (mDiagnose_1);DN1_alt_Kilometerstand;Wiarygodność przebiegu;Aktualny
0x65D;CZAS / PRZEBIEG (mDiagnose_1);DN1_alt_Zeit;Wiarygodność czasu;Aktualny
0x65F;VIN POJAZDU (mFzg_Ident);FI1_Geheimnis_1;Ukryty kod bezpieczeństwa 1;0
0x65F;VIN POJAZDU (mFzg_Ident);FI1_Geheimnis_2;Ukryty kod bezpieczeństwa 2;0
0x65F;VIN POJAZDU (mFzg_Ident);FI1_Geheimnis_3;Ukryty kod bezpieczeństwa 3;0
0x65F;VIN POJAZDU (mFzg_Ident);FI1_Geheimnis_4;Ukryty kod bezpieczeństwa 4;0
0x65F;VIN POJAZDU (mFzg_Ident);FI1_MUX;Indeks multipleksera (MUX);2
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_1;Znak VIN (Znak 1);87 (ASCII)
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_10;Znak VIN (Znak 10);54 (ASCII)
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_11;Znak VIN (Znak 11);87 (ASCII)
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_12;Znak VIN (Znak 12);53 (ASCII)
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_13;Znak VIN (Znak 13);51 (ASCII)
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_14;Znak VIN (Znak 14);49 (ASCII)
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_15;Znak VIN (Znak 15);49 (ASCII)
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_16;Znak VIN (Znak 16);51 (ASCII)
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_17;Znak VIN (Znak 17);53 (ASCII)
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_2;Znak VIN (Znak 2);86 (ASCII)
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_3;Znak VIN (Znak 3);87 (ASCII)
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_4;Znak VIN (Znak 4);90 (ASCII)
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_5;Znak VIN (Znak 5);90 (ASCII)
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_6;Znak VIN (Znak 6);90 (ASCII)
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_7;Znak VIN (Znak 7);49 (ASCII)
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_8;Znak VIN (Znak 8);75 (ASCII)
0x65F;VIN POJAZDU (mFzg_Ident);FI1_VIN_9;Znak VIN (Znak 9);90 (ASCII)
